
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  ReactEventHandler<HTMLProgressElement> | undefined; onLoad?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onLoadCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onError?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onErrorCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onKeyDown?:
│  KeyboardEventHandler<HTMLProgressElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLProgressElement> |
│  undefined; onKeyPress?: KeyboardEventHandler<HTMLProgressElement> |
│  undefined; onKeyPressCapture?:
│  KeyboardEventHandler<HTMLProgressElement> | undefined; onKeyUp?:
│  KeyboardEventHandler<HTMLProgressElement> | undefined;
│  onKeyUpCapture?: KeyboardEventHandler<HTMLProgressElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onAbortCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onCanPlay?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onCanPlayCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onCanPlayThrough?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onCanPlayThroughCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onDurationChange?:
│  ReactEventHandler<HTMLProgressElement> | undefined;
│  onDurationChangeCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onEmptied?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onEmptiedCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onEncrypted?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onEncryptedCapture?: ReactEventHandler<HTMLProgressElement>
│  | undefined; onEnded?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onEndedCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onLoadedData?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onLoadedDataCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onLoadedMetadata?:
│  ReactEventHandler<HTMLProgressElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLProgressElement>
│  | undefined; onPause?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onPauseCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onPlay?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onPlayCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onPlaying?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onPlayingCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onProgress?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onProgressCapture?: ReactEventHandler<HTMLProgressElement>
│  | undefined; onRateChange?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onRateChangeCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onSeeked?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onSeekedCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onSeeking?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onSeekingCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onStalled?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onStalledCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onSuspend?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onSuspendCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onTimeUpdate?:
│  ReactEventHandler<HTMLProgressElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onVolumeChange?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onVolumeChangeCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onWaiting?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onWaitingCapture?:
│  ReactEventHandler<HTMLProgressElement> | undefined; onAuxClick?:
│  MouseEventHandler<HTMLProgressElement> | undefined;
│  onAuxClickCapture?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onClick?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onClickCapture?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onContextMenu?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onContextMenuCapture?:
│  MouseEventHandler<HTMLProgressElement> | undefined; onDoubleClick?:
│  MouseEventHandler<HTMLProgressElement> | undefined;
│  onDoubleClickCapture?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onDrag?: DragEventHandler<HTMLProgressElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLProgressElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLProgressElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLProgressElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLProgressElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragExit?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragExitCapture?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragLeave?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragLeaveCapture?: DragEventHandler<HTMLProgressElement>
│  | undefined; onDragOver?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragOverCapture?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragStart?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDragStartCapture?: DragEventHandler<HTMLProgressElement>
│  | undefined; onDrop?: DragEventHandler<HTMLProgressElement> |
│  undefined; onDropCapture?: DragEventHandler<HTMLProgressElement> |
│  undefined; onMouseDown?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseDownCapture?: MouseEventHandler<HTMLProgressElement>
│  | undefined; onMouseEnter?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseLeave?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseMove?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseMoveCapture?: MouseEventHandler<HTMLProgressElement>
│  | undefined; onMouseOut?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseOutCapture?: MouseEventHandler<HTMLProgressElement>
│  | undefined; onMouseOver?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseOverCapture?: MouseEventHandler<HTMLProgressElement>
│  | undefined; onMouseUp?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onMouseUpCapture?: MouseEventHandler<HTMLProgressElement> |
│  undefined; onSelect?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onSelectCapture?: ReactEventHandler<HTMLProgressElement> |
│  undefined; onTouchCancel?: TouchEventHandler<HTMLProgressElement> |
│  undefined; onTouchCancelCapture?:
│  TouchEventHandler<HTMLProgressElement> | undefined; onTouchEnd?:
│  TouchEventHandler<HTMLProgressElement> | undefined;
│  onTouchEndCapture?: TouchEventHandler<HTMLProgressElement> |
│  undefined; onTouchMove?: TouchEventHandler<HTMLProgressElement> |
│  undefined; onTouchMoveCapture?: TouchEventHandler<HTMLProgressElement>
│  | undefined; onTouchStart?: TouchEventHandler<HTMLProgressElement> |
│  undefined; onTouchStartCapture?:
│  TouchEventHandler<HTMLProgressElement> | undefined; onPointerDown?:
│  PointerEventHandler<HTMLProgressElement> | undefined;
│  onPointerDownCapture?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onPointerMove?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onPointerMoveCapture?:
│  PointerEventHandler<HTMLProgressElement> | undefined; onPointerUp?:
│  PointerEventHandler<HTMLProgressElement> | undefined;
│  onPointerUpCapture?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onPointerCancel?: PointerEventHandler<HTMLProgressElement>
│  | undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLProgressElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLProgressElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLProgressElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLProgressElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onPointerOutCapture?:
│  PointerEventHandler<HTMLProgressElement> | undefined;
│  onGotPointerCapture?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLProgressElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLProgressElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLProgressElement> | undefined; onScroll?:
│  UIEventHandler<HTMLProgressElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLProgressElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLProgressElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLProgressElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLProgressElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLProgressElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLProgressElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLProgressElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLProgressElement>
│  | undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLProgressElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLProgressElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLProgressElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLProgressElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLProgressElement> | undefined;
│  onTransitionCancel?: TransitionEventHandler<HTMLProgressElement> |
│  undefined; onTransitionCancelCapture?:
│  TransitionEventHandler<HTMLProgressElement> | undefined;
│  onTransitionEnd?: TransitionEventHandler<HTMLProgressElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLProgressElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLProgressElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLProgressElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLProgressElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLProgressElement> | undefined; max?: string
│  | number | undefined; value?: string | number | readonly string[] |
│  undefined; className?: Argument; unstyled?: boolean | undefined;
│  progress: number; label?: string | undefined; hintText?: string |
│  undefined; }; }'.

│  [7m27[0m export const Empty: Story = {
│  [7m[0m[91m~~~~~[0m

│  [96mnode_modules/storybook/dist/csf/index.d.ts[0m:[93m1428[0m:[93m5[0m
│  [7m1428[0m     args: TRequiredArgs;
│  [7m[0m[96m~~~~[0m
│  'args' is declared here.
│  [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m12[0m:[93m14[0m - [91merror[0m[90m TS2322:[39m
│  [90m[0mType '{ render: () => JSX.Element; }' is not assignable to type
│  'StoryAnnotations<ReactRenderer, { slot?: string | undefined; style?:
│  CSSProperties | undefined; title?: string | undefined; ref?:
│  Ref<HTMLDivElement> | undefined; key?: Key | null | undefined;
│  defaultChecked?: boolean | undefined; defaultValue?: string | number |
│  readonly string[] | undefined; suppressContentEditableWarning?:
│  boolean | undefined; suppressHydrationWarning?: boolean | undefined;
│  accessKey?: string | undefined; autoCapitalize?: (string & {}) | "off"
│  | "none" | "on" | "sentences" | "words" | "characters" | undefined;
│  autoFocus?: boolean | undefined; contentEditable?: Booleanish |
│  "inherit" | "plaintext-only" | undefined; contextMenu?: string |
│  undefined; dir?: string | undefined; draggable?: Booleanish |
│  undefined; enterKeyHint?: "search" | "enter" | "done" | "go" | "next"
│  | "previous" | "send" | undefined; hidden?: boolean | undefined; id?:
│  string | undefined; lang?: string | undefined; nonce?: string |
│  undefined; spellCheck?: Booleanish | undefined; tabIndex?: number |
│  undefined; translate?: "yes" | "no" | undefined; radioGroup?: string |
│  undefined; role?: AriaRole | undefined; about?: string | undefined;
│  content?: string | undefined; datatype?: string | undefined; inlist?:
│  any; prefix?: string | undefined; property?: string | undefined; rel?:
│  string | undefined; resource?: string | undefined; rev?: string |
│  undefined; typeof?: string | undefined; vocab?: string | undefined;
│  autoCorrect?: string | undefined; autoSave?: string | undefined;
│  color?: string | undefined; itemProp?: string | undefined; itemScope?:
│  boolean | undefined; itemType?: string | undefined; itemID?: string |
│  undefined; itemRef?: string | undefined; results?: number | undefined;
│  security?: string | undefined; unselectable?: "off" | "on" |
│  undefined; popover?: "" | "auto" | "manual" | "hint" | undefined;
│  popoverTargetAction?: "toggle" | "show" | "hide" | undefined;
│  popoverTarget?: string | undefined; inert?: boolean | undefined;
│  inputMode?: "search" | "text" | "none" | "tel" | "url" | "email" |
│  "numeric" | "decimal" | undefined; is?: string | undefined;
│  exportparts?: string | undefined; part?: string | undefined;
│  "aria-activedescendant"?: string | undefined; "aria-atomic"?:
│  Booleanish | undefined; "aria-autocomplete"?: "none" | "list" |
│  "inline" | "both" | undefined; "aria-braillelabel"?: string |
│  undefined; "aria-brailleroledescription"?: string | undefined;
│  "aria-busy"?: Booleanish | undefined; "aria-checked"?: boolean |
│  "true" | "false" | "mixed" | undefined; "aria-colcount"?: number |
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
