
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  "conversation-new" | "cross" | "cryptography" | "dashboard" |
│  "dataverse" | "delete" | "demo" | "docs" | "documentation" |
│  "edit-params" | "edit" | "ellipsis-vertical" | "eye-closed" |
│  "eye-open" | "file" | "filter-closed" | "filter-open" | "help" |
│  "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow" | undefined; alt?: string | undefined; src?:
│  string | undefined; formAction?: string | ((formData: FormData) =>
│  void | Promise<void>) | undefined; formEncType?: string | undefined;
│  formMethod?: string | undefined; formNoValidate?: boolean | undefined;
│  formTarget?: string | undefined; value?: string | number | readonly
│  string[] | undefined; Icon?: ComponentType<InputIconProps> |
│  undefined; accept?: string | undefined; autoComplete?:
│  HTMLInputAutoCompleteAttribute | undefined; capture?: boolean | "user"
│  | "environment" | undefined; checked?: boolean | undefined;
│  maxLength?: number | undefined; minLength?: number | undefined;
│  multiple?: boolean | undefined; placeholder?: string | undefined;
│  readOnly?: boolean | undefined; required?: boolean | undefined;
│  inputProps?: DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>,
│  HTMLInputElement>; iconProps?: Partial<InputIconProps> | undefined;
│  actions?: ReactNode; containerProps?:
│  DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>;
│  iconLabel?: string | undefined; automaticResize?: boolean | undefined;
│  label: string; formatItemLabel?: ((itemKey: string) => string |
│  undefined) | undefined; options: ReactNode | ((args: { close: () =>
│  void; }) => ReactNode); Input?: (ComponentType<SelectMultiInputProps>
│  & { Action?: ComponentType<ComponentProps<(props:
│  Omit<Omit<ComponentProps<"button">, "type"> & { unstyled?: boolean |
│  undefined; trimmed?: boolean | undefined; label?: string | undefined;
│  icon?: "search" | "script" | "key" | "download" | "send" | "group" |
│  "email" | "copy" | "account" | "accounts" | "activity" | "app" |
│  "audit-log" | "badge-assessment" | "badge-dashboard" | "bell" |
│  "build" | "calendar" | "caret-down" | "caret-left" | "caret-right" |
│  "caret-up" | "check" | "cloud-accounts" | "cloud-connection" |
│  "compute-node" | "conversation-new" | "cross" | "cryptography" |
│  "dashboard" | "dataverse" | "delete" | "demo" | "docs" |
│  "documentation" | "edit-params" | "edit" | "ellipsis-vertical" |
│  "eye-closed" | "eye-open" | "file" | "filter-closed" | "filter-open" |
│  "help" | "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow" | undefined; kind?: "primary" | "secondary" |
│  "tertiary" | undefined; variant?: "normal" | undefined; disabled?:
│  boolean | undefined; nonactive?: boolean | undefined; asyncTimeout?:
│  number; onPress?: (() => void | Promise<void>) | undefined; } & {
│  children?: ReactNode; }, "className"> & { className?: Argument; } & {
│  unstyled?: boolean | undefined; iconClassName?: Argument; label:
│  string; icon: "search" | "script" | "key" | "download" | "send" |
│  "group" | "email" | "copy" | "account" | "accounts" | "activity" |
│  "app" | "audit-log" | "badge-assessment" | "badge-dashboard" | "bell"
│  | "build" | "calendar" | "caret-down" | "caret-left" | "caret-right" |
│  "caret-up" | "check" | "cloud-accounts" | "cloud-connection" |
│  "compute-node" | "conversation-new" | "cross" | "cryptography" |
│  "dashboard" | "dataverse" | "delete" | "demo" | "docs" |
│  "documentation" | "edit-params" | "edit" | "ellipsis-vertical" |
│  "eye-closed" | "eye-open" | "file" | "filter-closed" | "filter-open" |
│  "help" | "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow"; iconProps?: Omit<ComponentProps<(({ unstyled,
│  icon, color, decoration, ...props }: IconProps) => Element) & { Event:
│  (props: EventProps) => Element | null; }>, "icon"> | undefined;
│  inline?: boolean | undefined; } & { children?: ReactNode; }) =>
│  Element>> | undefined; }) | undefined; defaultSelected?: Set<string> |
│  undefined; selected?: Set<string> | undefined; onSelect?:
│  ((selectedItems: Set<string>, itemDetails: Map<string, ItemDetails>)
│  => void) | undefined; dropdownProps?: Partial<Omit<ListBoxMultiProps,
│  "label" | "ref" | "children" | "size"> & { ref?: Ref<MenuProviderRef |
│  null> | undefined; open?: boolean | undefined; onOpenChange?:
│  ((isOpen: boolean) => void) | undefined; anchorRef?:
│  RefObject<HTMLElement | null> | undefined; label: string; children?:
│  ReactNode | ((args: AnchorRenderArgs) => ReactNode); items: ReactNode
│  | ((args: { close: () => void; }) => ReactNode); role?: AriaRole |
│  ComponentRole | undefined; triggerAction?: "none" | "click" | "hover"
│  | "focus" | "focus-interactive" | undefined; action?: "none" | "click"
│  | "hover" | "focus" | "focus-interactive" | undefined; menuSize?:
│  "small" | "medium" | "large" | "shrink" | undefined;
│  keyboardInteractions?: "default" | "none" | "form-control" |
│  undefined; placement?: Placement | undefined; offset?: number |
│  undefined; enablePreciseTracking?: boolean | undefined; }> |
│  undefined; }; }'.

│  [7m71[0m export const WithManyOptions: Story = {
│  [7m[0m[91m~~~~~~~~~~~~~~~[0m

│  [96mnode_modules/storybook/dist/csf/index.d.ts[0m:[93m1428[0m:[93m5[0m
│  [7m1428[0m     args: TRequiredArgs;
│  [7m[0m[96m~~~~[0m
│  'args' is declared here.
│  [96msrc/components/forms/controls/SelectMulti/SelectMulti.stories.tsx[0m:[93m78[0m:[93m27[0m
│  - [91merror[0m[90m TS2339: [0mProperty 'Item' does not exist on type '(<K extends
│  ItemKey = string>(props: ListBoxMultiProps<K>) => Element) & { Static:
│  ({ unstyled, sticky, ...propsRest }: StaticProps) => Element; Option:
│  (props: OptionProps) => Element; Header: (props: HeaderProps) =>
│  Element; Action: (props: ActionProps) => Element; FooterAction:
│  (props: Omit<ActionProps, "sticky">) => Element; FooterActions:
│  (props: DetailedHTMLProps<HTMLAttributes<HTMLDivElement>,
│  HTMLDivElement>) => Element; EmptyPlaceholder: (props:
│  DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>) =>
│  Element; }'.

│  [7m78[0m             <ListBoxMulti.Item key={`option${i}`}
│  itemKey={`option${i}`}>
│  [7m[0m[91m~~~~[0m
│  [96msrc/components/forms/controls/SelectMulti/SelectMulti.stories.tsx[0m:[93m80[0m:[93m28[0m
│  - [91merror[0m[90m TS2339: [0mProperty 'Item' does not exist on type '(<K extends
│  ItemKey = string>(props: ListBoxMultiProps<K>) => Element) & { Static:
│  ({ unstyled, sticky, ...propsRest }: StaticProps) => Element; Option:
│  (props: OptionProps) => Element; Header: (props: HeaderProps) =>
│  Element; Action: (props: ActionProps) => Element; FooterAction:
│  (props: Omit<ActionProps, "sticky">) => Element; FooterActions:
│  (props: DetailedHTMLProps<HTMLAttributes<HTMLDivElement>,
│  HTMLDivElement>) => Element; EmptyPlaceholder: (props:
│  DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>) =>
│  Element; }'.

│  [7m80[0m             </ListBoxMulti.Item>
│  [7m[0m[91m~~~~[0m
│  [96msrc/components/graphics/Icon/Icon.stories.tsx[0m:[93m12[0m:[93m14[0m - [91merror[0m[90m TS2322:[39m
│  [90m[0mType '{ render: () => JSX.Element; play: ({ canvasElement }: any) =>
│  Promise<void>; }' is not assignable to type
│  'StoryAnnotations<ReactRenderer, { string?: string | number |
│  undefined; slot?: string | undefined; style?: CSSProperties |
│  undefined; clipPath?: string | undefined; filter?: string | undefined;
│  mask?: string | undefined; path?: string | undefined; ref?:
│  Ref<SVGSVGElement> | undefined; key?: Key | null | undefined; href?:
│  string | undefined; media?: string | undefined; target?: string |
│  undefined; type?: string | undefined; suppressHydrationWarning?:
│  boolean | undefined; id?: string | undefined; lang?: string |
│  undefined; nonce?: string | undefined; tabIndex?: number | undefined;
│  role?: AriaRole | undefined; color?: string | undefined; part?: string
│  | undefined; "aria-activedescendant"?: string | undefined;
│  "aria-atomic"?: Booleanish | undefined; "aria-autocomplete"?: "none" |
│  "list" | "inline" | "both" | undefined; "aria-braillelabel"?: string |
│  undefined; "aria-brailleroledescription"?: string | undefined;
│  "aria-busy"?: Booleanish | undefined; "aria-checked"?: boolean |
│  "true" | "false" | "mixed" | undefined; "aria-colcount"?: number |
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
│  "tree" | undefined; "aria-hidden"?: Booleanish | undefined;
│  "aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling" |
│  undefined; "aria-keyshortcuts"?: string | undefined; "aria-label"?:
│  string | undefined; "aria-labelledby"?: string | undefined;
│  "aria-level"?: number | undefined; "aria-live"?: "off" | "assertive" |
│  "polite" | undefined; "aria-modal"?: Booleanish | undefined;
│  "aria-multiline"?: Booleanish | undefined; "aria-multiselectable"?:
│  Booleanish | undefined; "aria-orientation"?: "horizontal" | "vertical"
│  | undefined; "aria-owns"?: string | undefined; "aria-placeholder"?:
│  string | undefined; "aria-posinset"?: number | undefined;
│  "aria-pressed"?: boolean | "true" | "false" | "mixed" | undefined;
│  "aria-readonly"?: Booleanish | undefined; "aria-relevant"?: "text" |
│  "additions" | "additions removals" | "additions text" | "all" |
│  "removals" | "removals additions" | "removals text" | "text additions"
│  | "text removals" | undefined; "aria-required"?: Booleanish |
│  undefined; "aria-roledescription"?: string | undefined;
│  "aria-rowcount"?: number | undefined; "aria-rowindex"?: number |
│  undefined; "aria-rowindextext"?: string | undefined; "aria-rowspan"?:
│  number | undefined; "aria-selected"?: Booleanish | undefined;
│  "aria-setsize"?: number | undefined; "aria-sort"?: "none" |
│  "ascending" | "descending" | "other" | undefined; "aria-valuemax"?:
│  number | undefined; "aria-valuemin"?: number | undefined;
│  "aria-valuenow"?: number | undefined; "aria-valuetext"?: string |
│  undefined; children?: ReactNode; dangerouslySetInnerHTML?: { __html:
│  string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<SVGSVGElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<SVGSVGElement> | undefined; onCut?:
│  ClipboardEventHandler<SVGSVGElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<SVGSVGElement> | undefined; onPaste?:
│  ClipboardEventHandler<SVGSVGElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<SVGSVGElement> | undefined; onCompositionEnd?:
│  CompositionEventHandler<SVGSVGElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<SVGSVGElement> |
│  undefined; onCompositionStart?: CompositionEventHandler<SVGSVGElement>
│  | undefined; onCompositionStartCapture?:
│  CompositionEventHandler<SVGSVGElement> | undefined;
│  onCompositionUpdate?: CompositionEventHandler<SVGSVGElement> |
│  undefined; onCompositionUpdateCapture?:
│  CompositionEventHandler<SVGSVGElement> | undefined; onFocus?:
│  FocusEventHandler<SVGSVGElement> | undefined; onFocusCapture?:
│  FocusEventHandler<SVGSVGElement> | undefined; onBlur?:
│  FocusEventHandler<SVGSVGElement> | undefined; onBlurCapture?:
│  FocusEventHandler<SVGSVGElement> | undefined; onChange?:
│  ChangeEventHandler<SVGSVGElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<SVGSVGElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<SVGSVGElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<SVGSVGElement> |
│  undefined; onInput?: InputEventHandler<SVGSVGElement> | undefined;
│  onInputCapture?: InputEventHandler<SVGSVGElement> | undefined;
│  onReset?: ReactEventHandler<SVGSVGElement> | undefined;
│  onResetCapture?: ReactEventHandler<SVGSVGElement> | undefined;
│  onSubmit?: SubmitEventHandler<SVGSVGElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<SVGSVGElement> | undefined;
│  onInvalid?: ReactEventHandler<SVGSVGElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<SVGSVGElement> | undefined;
│  onLoad?: ReactEventHandler<SVGSVGElement> | undefined; onLoadCapture?:
│  ReactEventHandler<SVGSVGElement> | undefined; onError?:
│  ReactEventHandler<SVGSVGElement> | undefined; onErrorCapture?:
│  ReactEventHandler<SVGSVGElement> | undefined; onKeyDown?:
│  KeyboardEventHandler<SVGSVGElement> | undefined; onKeyDownCapture?:
│  KeyboardEventHandler<SVGSVGElement> | undefined; onKeyPress?:
│  KeyboardEventHandler<SVGSVGElement> | undefined; onKeyPressCapture?:
│  KeyboardEventHandler<SVGSVGElement> | undefined; onKeyUp?:
